-- Merging decision tree log ---
application
INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:8:5-39:19
INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-perf:21.0.4] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ef25d44a03b41db8176106c56003101f/transformed/jetified-firebase-perf-21.0.4/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.4] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ef25d44a03b41db8176106c56003101f/transformed/jetified-firebase-perf-21.0.4/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/0f67e92b1ba40968a6d8a24ee597d81f/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/0f67e92b1ba40968a6d8a24ee597d81f/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/79b3d919b76c49dd55792c935cbb2444/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/79b3d919b76c49dd55792c935cbb2444/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e465972ae9e26ae64348da84ff083498/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e465972ae9e26ae64348da84ff083498/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/2ec16513b3a88cbfab5b06517314def4/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/2ec16513b3a88cbfab5b06517314def4/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/448389bb4dbc02f692eaf04aabbb8777/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/448389bb4dbc02f692eaf04aabbb8777/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/386d818ad511214a9b5001f7b7b6c65d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/386d818ad511214a9b5001f7b7b6c65d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/f1b02d18d181449545ef58f21c061617/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/f1b02d18d181449545ef58f21c061617/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1e61e82617a3b486a84a1bfd9226ea16/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1e61e82617a3b486a84a1bfd9226ea16/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/950d8a7db753c65509a4b5fb077642c3/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/950d8a7db753c65509a4b5fb077642c3/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1d2ed2d712f5e817992f6fd253969006/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1d2ed2d712f5e817992f6fd253969006/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [:url_launcher_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/5093ab42d2307deb2d7ac0b7f5718c38/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/5093ab42d2307deb2d7ac0b7f5718c38/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/488888695e2d7dd89ec8d365a99761fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/488888695e2d7dd89ec8d365a99761fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/41fd65a6a815b5614b87b654f9cfd65e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/41fd65a6a815b5614b87b654f9cfd65e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/223e4c2782dceb65140338abe6972c59/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/223e4c2782dceb65140338abe6972c59/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ce52788a58cccaeb8e26ccb3742a5810/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ce52788a58cccaeb8e26ccb3742a5810/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/f84ab3ff6a97e53fb3163820143e7e79/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/f84ab3ff6a97e53fb3163820143e7e79/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1d891abe4d392e8d50a26d3a6bf5f164/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1d891abe4d392e8d50a26d3a6bf5f164/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a9b4c5b4a3ce09d7eae518189502b57f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a9b4c5b4a3ce09d7eae518189502b57f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/50c656402c0e3652f4de646e0e64783d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/50c656402c0e3652f4de646e0e64783d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/bf525084326100102c202edcfb7aabfd/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/bf525084326100102c202edcfb7aabfd/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/80d381bf084c21e18706da6716588126/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/80d381bf084c21e18706da6716588126/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/13d0c2544ad01fcdb01c4e62d7089728/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/13d0c2544ad01fcdb01c4e62d7089728/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ddb705a688ef6a1839fd6d53500b0a16/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ddb705a688ef6a1839fd6d53500b0a16/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e80aa748ff6540407d8dba61c0d945fe/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e80aa748ff6540407d8dba61c0d945fe/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e565694bd8e7fc6bedaaac67255baf8f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e565694bd8e7fc6bedaaac67255baf8f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/928c573e49bb80ea71f78e2f9b2b5fab/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/928c573e49bb80ea71f78e2f9b2b5fab/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/b2dbfa2b099ab663030b8159eebacd12/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/b2dbfa2b099ab663030b8159eebacd12/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/b426ae45ba34699527b81c12c814bb78/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/b426ae45ba34699527b81c12c814bb78/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/5568a35fadd1ad6d1c703f16a16e5540/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/5568a35fadd1ad6d1c703f16a16e5540/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/8cf478dec41eed746328fa8046755ba2/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/8cf478dec41eed746328fa8046755ba2/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/5f7dcf6815bacc3ae7f099ba801348de/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/5f7dcf6815bacc3ae7f099ba801348de/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e0d9d3675465ff69d847e2f781f20c61/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e0d9d3675465ff69d847e2f781f20c61/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/92a2169b5b2674c8bbe10e1b1d80da0f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/92a2169b5b2674c8bbe10e1b1d80da0f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/6255e12f35957f59901d5a78c0860a54/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/6255e12f35957f59901d5a78c0860a54/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/9b9aeb4f464c211f8263caf669a5af45/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/9b9aeb4f464c211f8263caf669a5af45/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1ed8403764a9d9dfe2e4eecd14d925e1/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1ed8403764a9d9dfe2e4eecd14d925e1/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/8a63b21759398e83092b56262a073cdf/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/8a63b21759398e83092b56262a073cdf/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/7c01e83e37f8dfc0f7167fc9be00eb84/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/7c01e83e37f8dfc0f7167fc9be00eb84/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/debug/AndroidManifest.xml
